Age,Salary,Experience,Purchased
56,81476,14,1
46,64811,3,1
32,56208,5,1
25,40150,5,0
38,91180,19,1
56,63286,14,0
36,88450,4,0
40,41352,13,0
28,75069,10,0
28,34397,18,0
41,61555,8,1
53,66959,8,0
57,20728,7,0
41,70517,8,0
20,86234,14,1
39,59954,19,1
19,67280,6,1
41,99459,1,1
47,36779,15,1
55,83932,1,0
19,92936,17,1
38,44466,1,0
50,56939,15,1
29,89896,2,0
39,55270,14,1
42,79163,8,1
44,102637,8,1
59,71934,19,1
45,84895,7,1
33,52307,19,0
32,74098,6,0
20,80921,6,0
54,25486,3,0
24,28335,7,1
38,106900,19,1
26,109112,8,1
56,117203,10,1
35,31130,15,0
21,107508,15,0
42,80566,1,1
31,86703,7,1
26,47192,4,0
43,21062,6,0
19,104076,1,1
37,109780,5,1
45,41545,1,0
24,41689,4,0
25,31174,2,0
52,108461,10,1
31,29348,5,1
34,43714,10,1
53,58102,1,1
57,94460,6,1
21,109930,13,1
19,26801,15,0
23,92267,4,1
59,68136,13,1
21,43625,15,0
46,102873,8,1
35,92592,5,1
43,97052,15,1
51,64261,4,0
27,21542,12,1
53,41677,13,0
31,66732,2,0
48,70343,19,1
32,59081,19,0
25,82856,4,0
31,113105,4,1
40,108858,11,1
57,39065,5,0
38,103460,11,1
33,108092,10,1
35,74693,8,0
41,46962,6,0
43,48295,6,0
42,33807,8,1
58,62348,15,1
46,46432,14,1
32,103285,11,1
18,111792,12,1
42,77854,13,0
24,60262,8,0
26,57080,18,0
41,21324,1,0
18,111267,15,1
25,55909,8,0
41,109339,11,1
28,39870,12,0
34,54578,12,1
25,92124,4,1
52,46790,16,1
52,45289,4,0
50,75129,5,0
22,113714,5,1
59,114246,8,1
56,35485,10,1
58,64482,17,0
45,106188,9,1
24,24748,19,0
26,106769,14,1
25,29435,8,1
29,23709,9,0
51,50355,11,1
50,75771,1,0
40,77799,14,1
41,33116,5,0
54,45470,14,1
52,62344,4,0
57,62918,1,0
39,72224,19,1
44,59298,8,0
52,100219,15,1
18,81629,15,1
52,86040,9,0
54,119518,9,1
31,119835,10,1
20,48016,9,0
18,43960,3,0
22,53591,11,0
43,102848,6,1
31,87641,2,0
56,56395,7,0
44,42700,18,1
26,54620,2,1
32,40559,17,1
32,113045,11,1
43,113396,12,1
59,81642,19,1
30,96539,7,1
49,41732,6,1
56,111362,1,1
49,50354,17,1
21,33843,11,0
47,91726,18,1
54,37640,17,0
40,72528,7,1
56,58413,17,1
32,72638,9,1
46,72736,17,1
53,88866,8,1
30,39087,17,0
49,61430,7,0
24,44504,1,0
39,27114,13,0
45,98859,19,1
19,119657,19,1
59,30975,17,1
23,31023,13,0
45,41447,16,0
45,110469,8,1
37,43959,19,1
47,86203,18,1
28,49703,1,0
45,29337,14,1
42,66427,19,1
56,81529,15,1
50,104665,18,1
18,51921,2,1
44,53307,17,0
30,47355,18,1
58,24835,6,0
20,40159,19,1
56,67605,4,0
23,58088,1,1
25,98752,8,1
44,75284,7,0
26,77043,3,0
54,55547,10,1
50,117007,10,1
59,102844,19,1
41,47532,14,0
32,54349,2,0
49,65445,1,0
49,25713,18,0
41,76178,7,0
58,69407,8,1
29,90340,1,0
56,70990,3,0
19,95672,8,1
20,85545,15,0
54,104791,5,1
34,78141,3,0
19,43793,19,0
19,76570,1,1
45,115084,15,1
