Age,Balance,Tenure,NumOfProducts,CreditScore,IsActiveMember,EstimatedSalary,Exited
56,17466.93558702592,4,3,846,0,124187.95090898397,1
69,175455.63569923275,6,2,493,1,70972.16499759446,1
46,110765.98663626994,6,1,403,0,117600.05439743724,1
32,33802.017966263185,3,1,834,0,36313.21858388959,1
60,82839.76820048844,9,2,564,1,120460.28455646029,0
25,155742.8544633099,2,1,683,0,50801.33223786432,1
38,96593.64629140458,6,1,559,0,108061.10688555347,1
56,197071.92408243538,7,3,713,0,93551.60212932952,1
36,75971.05501765021,9,2,657,1,140788.81323751935,0
40,150166.08169523833,3,2,374,0,70351.92733679083,1
28,79204.90034679297,3,3,654,0,28601.474548477257,1
28,166003.67992059636,7,1,487,0,22490.213121662877,1
41,114247.21236398378,4,1,589,0,127491.6129264579,1
53,13638.854088410268,8,2,344,0,88215.63289598619,1
57,8327.551659562283,7,1,382,0,120781.72673854341,1
41,27636.571641326005,5,3,422,1,50475.328001496906,1
20,3720.7210005724596,7,3,657,1,64860.88691672039,0
39,15996.453010140001,3,2,827,0,23913.50338747146,1
19,138651.1650366135,2,3,365,1,144994.00219463458,1
41,107334.90873086316,6,3,674,1,106822.82787110575,0
61,150232.23914452438,2,2,461,0,141316.66140870983,1
47,182719.98469927092,3,3,679,1,54514.5329657794,0
55,117444.75693276891,6,3,657,1,99490.2694593359,0
19,145498.04797029778,5,3,487,1,108204.99587804292,1
38,151659.15920644873,8,1,621,1,61281.4610334865,0
50,76192.2593058815,9,2,749,1,130254.2005520319,0
29,48975.881633596735,3,2,773,1,143130.99017703222,0
39,41804.020372798455,3,2,312,1,135031.16530048056,1
61,51037.04546284789,3,1,483,1,116078.70687211843,1
42,55671.627608155846,6,1,410,0,56070.408364244024,1
66,42238.30215260323,1,2,807,0,56610.08547373213,1
44,175765.91282835926,7,1,589,1,145236.84165798494,0
59,151642.8273022735,1,2,594,1,21336.984471639964,0
45,10332.397090452763,5,1,750,0,113086.49652147878,1
33,54465.823923036165,8,3,514,1,111812.00113218409,0
32,5414.763664030024,4,3,326,1,100949.64032347366,1
64,100134.8721425327,5,2,530,0,148714.14999129256,1
68,95765.92866101382,4,1,620,0,60544.32664928428,1
61,166442.92652243775,4,1,532,0,64196.34229312226,1
69,62247.670714438835,8,3,736,1,30262.12238305222,0
20,163460.7613073994,2,3,832,1,77563.75775068588,0
54,193626.7793225248,1,1,702,0,53936.308410530255,1
68,18593.23644976367,3,1,352,0,64640.271283093745,1
24,158571.75005445696,9,1,612,1,128494.3327332316,0
38,118401.22353038957,4,1,580,0,141612.98675857444,1
26,96529.14743667655,5,1,330,1,44145.29936067414,1
56,84686.61995434994,2,1,636,1,68426.16110195057,0
35,157148.9845249176,4,2,482,0,140721.9730750012,1
21,128232.91003787423,2,1,322,0,28035.099889598943,1
42,161203.88883635303,2,3,843,1,32006.868654479207,0
31,180727.06067664863,4,2,745,0,41162.82859680982,1
67,123835.47870736111,6,1,373,0,97377.66843649372,1
26,196112.0822933832,7,3,309,0,39561.39523077967,1
43,122009.48205883516,3,2,783,0,145849.92958859535,1
19,127692.22000283423,3,3,755,1,78072.88854360764,0
37,111408.30609990291,6,1,459,1,85197.33484552163,1
45,19109.416119214726,3,1,313,1,52065.62005470284,1
64,145553.00949739543,2,1,477,1,81224.83281651535,1
24,109941.8150729232,8,1,711,0,106048.7722428115,1
61,90731.17903580477,5,2,352,0,117653.02780402557,1
25,182183.78440225133,1,2,707,1,118002.8507522887,0
64,60293.93085684814,3,3,321,1,95125.84465023148,1
52,105196.85292698722,8,1,329,0,137566.77074920145,1
31,139830.7324271992,4,3,559,1,126263.02014979422,0
34,159497.88335910157,7,2,504,1,118416.2549108213,0
53,92410.01478128832,2,1,358,0,27228.71781845988,1
67,168576.19158872322,7,1,770,1,20894.135088554413,0
57,154014.6305217641,5,2,765,0,47618.14603541148,1
21,14180.959592521305,5,2,311,0,106258.06720874879,1
19,10126.392014521956,6,2,589,1,73455.67355473095,0
23,124540.33119999616,9,2,653,0,72312.81370891051,1
59,70135.26823685743,6,2,374,1,134996.29546984978,1
21,42617.02742462432,8,1,740,0,136423.17025713902,1
46,116350.33695987595,7,2,540,1,138192.78432696615,0
35,68971.07888085247,9,1,453,1,60804.14994695355,1
43,107915.41992609994,4,1,395,1,109837.25565610403,1
61,92563.71263773083,2,2,593,0,55312.31356566805,1
51,117368.45508388158,7,2,508,0,44779.27829967847,1
27,80659.797293146,6,1,642,1,44002.219455158,0
53,139835.84716568943,1,2,387,0,64473.99071226722,1
31,36833.38719751041,9,2,689,1,75894.49057137682,0
48,139603.79177918873,9,2,624,1,128023.39223715889,0
65,82920.5816571481,2,3,456,0,35585.84215145257,1
32,174989.20336602902,3,1,436,1,115540.36016133624,1
25,103531.97491797796,5,3,727,0,89089.1388446097,1
31,194648.95950475076,5,2,751,1,57432.89454787902,0
40,120785.14371265109,1,3,440,0,84066.54598926721,1
57,45545.9641153578,8,2,382,1,58992.46907101294,1
38,164536.3367320454,8,3,476,1,97490.65418097978,1
33,69671.44293665496,4,2,497,0,76399.70997118174,1
62,70176.22368205401,7,3,720,1,41372.71878025423,0
35,7329.131615547861,3,3,700,1,35155.79969224057,0
64,110194.34653227431,6,3,770,0,91070.43866937692,1
41,107350.27724277208,9,1,517,1,137313.69432719343,0
43,71842.30537012524,1,3,474,0,64714.499252499125,1
42,178949.2353162892,5,1,322,1,115290.01393894102,1
62,26620.93126162914,4,2,534,0,105625.9761421697,1
58,66689.80314872092,8,3,312,1,141102.13886023255,1
46,64994.97017132577,1,2,400,1,126727.53224888831,1
32,19365.82665952047,9,2,835,1,93658.6836577102,0
62,96747.93341720235,6,3,822,0,105413.96477043394,1
18,137869.15870212053,4,1,751,0,136790.24065592454,1
42,102819.74569590499,9,3,730,0,71937.44199630152,1
24,32238.55886052255,5,2,832,0,62483.31176151106,1
