CustomerID,Gender,AgeGroup,Region,SubscriptionType,MonthlyUsage,SupportCalls,Churn
CUST0001,Male,Young,North,Basic,40.7,2,Yes
CUST0002,Female,Senior,West,Standard,16.5,2,No
CUST0003,Male,Middle,East,Basic,46.9,6,Yes
CUST0004,Male,Senior,North,Standard,38.0,5,No
CUST0005,Male,Young,East,Basic,70.9,8,Yes
CUST0006,Female,Senior,North,Standard,64.5,5,No
CUST0007,Male,Young,South,Basic,42.8,4,No
CUST0008,Male,Young,East,Premium,29.6,9,No
CUST0009,Male,Senior,East,Basic,98.9,6,No
CUST0010,Female,Young,West,Standard,50.9,0,No
CUST0011,Male,Young,East,Premium,71.9,6,No
CUST0012,Male,Senior,East,Standard,22.6,2,No
CUST0013,Male,Senior,South,Standard,53.7,8,No
CUST0014,Male,Middle,East,Standard,12.5,5,No
CUST0015,Female,Middle,South,Standard,55.5,8,No
CUST0016,Male,Middle,South,Standard,96.8,4,No
CUST0017,Female,Young,South,Premium,44.6,6,No
CUST0018,Female,Young,South,Standard,13.5,3,No
CUST0019,Female,Middle,North,Standard,12.8,6,No
CUST0020,Male,Middle,West,Standard,44.9,0,No
CUST0021,Female,Middle,North,Standard,24.4,6,No
CUST0022,Male,Middle,East,Basic,12.1,7,No
CUST0023,Female,Young,North,Standard,78.1,4,No
CUST0024,Female,Middle,North,Premium,51.3,1,No
CUST0025,Female,Young,East,Basic,36.0,4,No
CUST0026,Female,Middle,East,Standard,91.0,5,No
CUST0027,Female,Middle,East,Basic,20.5,1,No
CUST0028,Female,Senior,North,Standard,96.0,5,No
CUST0029,Female,Young,North,Basic,38.3,5,No
CUST0030,Female,Young,East,Standard,90.0,0,No
CUST0031,Male,Young,West,Standard,64.3,0,No
CUST0032,Male,Middle,West,Standard,84.4,9,No
CUST0033,Female,Middle,South,Standard,98.6,2,No
CUST0034,Female,Young,East,Standard,36.0,9,No
CUST0035,Female,Young,South,Premium,96.5,9,No
CUST0036,Male,Middle,West,Basic,45.1,2,No
CUST0037,Female,Young,South,Standard,44.7,3,No
CUST0038,Male,Senior,East,Basic,40.6,1,No
CUST0039,Male,Middle,East,Premium,58.7,8,Yes
CUST0040,Male,Young,East,Premium,23.9,9,No
CUST0041,Male,Young,North,Standard,59.8,6,Yes
CUST0042,Male,Senior,South,Premium,58.8,6,No
CUST0043,Female,Young,West,Standard,78.6,5,No
CUST0044,Female,Young,West,Standard,85.0,2,No
CUST0045,Female,Senior,West,Basic,49.6,5,No
CUST0046,Female,Senior,North,Standard,37.2,7,No
CUST0047,Female,Senior,North,Basic,33.3,7,No
CUST0048,Male,Middle,East,Premium,27.5,8,No
CUST0049,Female,Young,West,Standard,15.2,0,No
CUST0050,Female,Young,North,Standard,40.8,0,No
CUST0051,Male,Middle,East,Basic,34.3,2,No
CUST0052,Female,Middle,West,Standard,97.0,2,No
CUST0053,Male,Middle,South,Basic,60.2,9,No
CUST0054,Female,Senior,East,Standard,41.3,7,Yes
CUST0055,Male,Young,North,Basic,62.2,9,No
CUST0056,Female,Middle,North,Premium,22.5,0,No
CUST0057,Female,Young,East,Standard,50.0,1,No
CUST0058,Male,Middle,East,Standard,66.4,1,No
CUST0059,Male,Young,North,Standard,54.0,2,No
CUST0060,Male,Young,South,Standard,46.2,5,No
CUST0061,Male,Young,West,Standard,99.4,0,No
CUST0062,Male,Middle,South,Standard,89.2,1,No
CUST0063,Male,Middle,East,Premium,66.1,0,No
CUST0064,Male,Middle,South,Standard,61.2,4,No
CUST0065,Male,Senior,North,Premium,65.9,6,No
CUST0066,Female,Young,East,Premium,28.1,7,No
CUST0067,Female,Young,West,Basic,45.6,9,No
