ApplicantID,Gender,Married,Education,SelfEmployed,ApplicantIncome,LoanAmount,CreditHistory,PropertyArea,Approved
APP0001,Male,Yes,Not Graduate,Yes,13246,12296,Good,Urban,Yes
APP0002,Female,No,Graduate,No,15790,30398,Bad,Urban,Yes
APP0003,Male,Yes,Graduate,No,13738,40842,Bad,Urban,No
APP0004,Male,Yes,Graduate,No,16730,18261,Bad,Semiurban,Yes
APP0005,Male,No,Graduate,Yes,13120,16173,Good,Urban,Yes
APP0006,Female,No,Not Graduate,No,10767,35449,Good,Rural,No
APP0007,Male,No,Not Graduate,Yes,15703,46080,Good,Rural,No
APP0008,Male,Yes,Not Graduate,No,2929,6637,Good,Urban,Yes
APP0009,Male,No,Graduate,No,13951,36781,Good,Urban,No
APP0010,Female,Yes,Graduate,No,17845,18652,Good,Rural,No
APP0011,Male,Yes,Not Graduate,No,19438,10103,Good,Urban,Yes
APP0012,Male,Yes,Not Graduate,No,17747,30500,Bad,Rural,No
APP0013,Male,Yes,Graduate,No,7744,39800,Good,Semiurban,Yes
APP0014,Male,No,Not Graduate,No,11649,40529,Good,Rural,No
APP0015,Female,No,Not Graduate,No,8980,23452,Good,Semiurban,No
APP0016,Male,Yes,Graduate,No,9069,36174,Good,Urban,Yes
APP0017,Female,Yes,Graduate,No,11591,40436,Good,Urban,No
APP0018,Female,Yes,Graduate,No,2442,20954,Good,Semiurban,No
APP0019,Female,No,Graduate,No,6652,22186,Good,Urban,No
APP0020,Male,Yes,Graduate,No,11370,17356,Good,Semiurban,Yes
APP0021,Female,Yes,Not Graduate,No,9597,37963,Good,Urban,No
APP0022,Male,No,Graduate,Yes,16325,7187,Good,Rural,Yes
APP0023,Female,No,Graduate,No,6458,16707,Good,Urban,No
APP0024,Female,Yes,Graduate,No,8591,40098,Bad,Rural,No
APP0025,Female,No,Graduate,Yes,18346,31935,Good,Rural,No
APP0026,Female,No,Not Graduate,No,13826,26225,Good,Semiurban,Yes
APP0027,Female,Yes,Graduate,No,16138,8606,Good,Urban,Yes
APP0028,Female,No,Graduate,No,19294,37828,Bad,Semiurban,No
APP0029,Female,Yes,Not Graduate,Yes,4169,31489,Bad,Urban,No
APP0030,Female,No,Graduate,No,8313,19387,Good,Rural,No
APP0031,Male,Yes,Graduate,No,10315,8927,Good,Rural,Yes
APP0032,Male,Yes,Graduate,No,10036,11296,Bad,Urban,No
APP0033,Female,Yes,Graduate,No,2785,35444,Good,Urban,No
APP0034,Female,No,Graduate,No,8139,7591,Good,Semiurban,No
APP0035,Female,Yes,Graduate,No,8344,49895,Good,Urban,No
APP0036,Male,No,Graduate,No,16973,31147,Bad,Urban,Yes
APP0037,Female,Yes,Not Graduate,No,7619,43889,Bad,Urban,No
APP0038,Male,Yes,Graduate,Yes,3936,6200,Good,Semiurban,No
APP0039,Male,No,Graduate,No,5807,20721,Good,Urban,No
APP0040,Male,Yes,Graduate,No,9151,24238,Good,Rural,No
APP0041,Male,Yes,Graduate,No,11493,16087,Good,Semiurban,Yes
APP0042,Male,No,Graduate,No,14355,35816,Bad,Semiurban,No
APP0043,Female,Yes,Graduate,No,5236,28408,Good,Rural,No
APP0044,Female,Yes,Not Graduate,No,17848,44740,Good,Rural,No
APP0045,Female,Yes,Graduate,Yes,4352,5136,Good,Rural,No
APP0046,Female,Yes,Graduate,No,3932,22413,Good,Urban,Yes
APP0047,Female,No,Graduate,Yes,12913,23978,Good,Rural,Yes
APP0048,Male,No,Not Graduate,No,10556,5661,Good,Urban,Yes
APP0049,Female,Yes,Graduate,No,7498,40240,Good,Semiurban,Yes
APP0050,Female,No,Graduate,No,12582,32253,Good,Semiurban,Yes
APP0051,Male,Yes,Graduate,Yes,19330,31884,Good,Rural,Yes
APP0052,Female,No,Not Graduate,No,15865,37854,Good,Urban,Yes
APP0053,Male,Yes,Graduate,No,11569,15704,Good,Rural,Yes
APP0054,Female,Yes,Not Graduate,No,19823,43987,Bad,Rural,No
APP0055,Male,Yes,Graduate,Yes,6857,29527,Bad,Urban,Yes
APP0056,Female,Yes,Graduate,No,2340,21322,Bad,Rural,Yes
APP0057,Female,Yes,Graduate,No,13181,11968,Good,Semiurban,Yes
APP0058,Male,Yes,Graduate,No,18766,32518,Bad,Rural,Yes
APP0059,Male,No,Graduate,No,10491,32886,Good,Urban,Yes
APP0060,Male,Yes,Graduate,No,2138,6700,Good,Urban,Yes
APP0061,Male,No,Not Graduate,No,2358,33246,Good,Semiurban,No
APP0062,Male,Yes,Graduate,No,11714,40468,Good,Urban,No
APP0063,Male,No,Graduate,No,3627,28199,Good,Urban,No
APP0064,Male,No,Graduate,No,17996,49589,Good,Semiurban,No
APP0065,Male,No,Graduate,No,7004,37115,Good,Rural,No
APP0066,Female,Yes,Graduate,No,15283,10520,Good,Semiurban,Yes
APP0067,Female,Yes,Graduate,No,8652,49278,Good,Rural,Yes
APP0068,Male,No,Graduate,No,4151,41455,Good,Semiurban,No
APP0069,Female,Yes,Not Graduate,Yes,11429,25929,Good,Rural,No
APP0070,Female,No,Not Graduate,No,16072,46605,Bad,Semiurban,No
APP0071,Female,Yes,Graduate,No,13927,19955,Bad,Rural,Yes
APP0072,Female,No,Graduate,No,8905,49049,Good,Semiurban,No
APP0073,Male,No,Graduate,No,14452,18917,Good,Rural,No
APP0074,Female,Yes,Graduate,No,18212,9757,Good,Semiurban,Yes
APP0075,Male,No,Graduate,No,3307,18045,Bad,Urban,No
APP0076,Female,Yes,Graduate,No,16852,46680,Good,Rural,Yes
APP0077,Female,No,Not Graduate,Yes,4660,9733,Good,Semiurban,No
APP0078,Female,No,Graduate,No,12403,35954,Good,Rural,Yes
APP0079,Male,Yes,Graduate,Yes,12238,36135,Good,Rural,Yes
APP0080,Female,Yes,Graduate,No,8207,12081,Good,Semiurban,No
APP0081,Male,Yes,Graduate,No,3140,46458,Bad,Rural,No
APP0082,Female,No,Graduate,No,3708,28501,Good,Semiurban,No
APP0083,Male,Yes,Graduate,No,5630,26113,Good,Urban,Yes
APP0084,Female,No,Graduate,No,12485,39441,Bad,Rural,No
APP0085,Male,No,Not Graduate,Yes,14021,29690,Bad,Urban,No
APP0086,Male,Yes,Graduate,No,18859,48939,Good,Rural,Yes
APP0087,Female,Yes,Graduate,No,9684,34345,Good,Rural,No
APP0088,Male,No,Graduate,No,3207,49571,Good,Rural,No
APP0089,Female,No,Graduate,No,15331,31829,Bad,Semiurban,No
APP0090,Female,Yes,Graduate,No,3960,40062,Good,Urban,No
APP0091,Female,Yes,Not Graduate,Yes,2557,8630,Bad,Rural,No
APP0092,Female,Yes,Not Graduate,No,17883,36870,Good,Semiurban,No
APP0093,Female,Yes,Not Graduate,No,15893,49942,Good,Rural,No
APP0094,Female,Yes,Graduate,Yes,2882,8453,Good,Semiurban,Yes
APP0095,Female,No,Graduate,No,6761,42275,Good,Rural,No
APP0096,Female,No,Graduate,Yes,7867,48370,Good,Urban,Yes
APP0097,Female,No,Graduate,Yes,14869,43396,Good,Urban,No
APP0098,Female,No,Not Graduate,Yes,9166,13328,Good,Rural,Yes
APP0099,Female,Yes,Graduate,No,14982,20534,Bad,Semiurban,No
APP0100,Male,Yes,Graduate,No,9929,24744,Good,Rural,No
APP0101,Male,Yes,Graduate,No,7347,24389,Good,Semiurban,No
APP0102,Female,No,Graduate,No,9269,41320,Good,Rural,No
APP0103,Female,No,Graduate,No,15527,40010,Good,Semiurban,Yes
APP0104,Female,Yes,Graduate,No,4454,19665,Good,Urban,Yes
APP0105,Female,Yes,Graduate,No,14991,42865,Good,Rural,Yes
APP0106,Female,No,Not Graduate,Yes,4808,13640,Bad,Urban,Yes
APP0107,Female,No,Not Graduate,No,8642,39716,Good,Urban,No
APP0108,Female,Yes,Graduate,No,5825,30521,Good,Rural,No
APP0109,Female,Yes,Graduate,No,5536,35049,Good,Rural,No
APP0110,Male,No,Graduate,No,17309,10618,Good,Semiurban,Yes
APP0111,Female,Yes,Graduate,Yes,5802,42004,Good,Semiurban,Yes
APP0112,Male,Yes,Graduate,Yes,8142,6920,Bad,Urban,No
APP0113,Female,Yes,Graduate,No,11094,48937,Bad,Semiurban,No
APP0114,Female,No,Graduate,No,2364,9188,Good,Semiurban,No
APP0115,Male,No,Graduate,Yes,17688,17207,Good,Rural,Yes
