CustomerID,Gender,Age,Country,Tenure_Years,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Exited
30001,Female,32,Spain,3,248728,2,No,No,85004,0
30002,Female,63,France,5,74139,3,Yes,No,66250,0
30003,Male,27,Spain,3,47288,1,Yes,No,139666,0
30004,Female,62,Spain,9,77118,2,Yes,Yes,97044,0
30005,Male,57,Germany,3,51994,2,Yes,Yes,86991,0
30006,Female,44,Germany,1,193264,1,No,Yes,40632,0
30007,Female,35,France,6,229233,2,No,No,76042,0
30008,Male,23,Germany,12,129096,1,No,Yes,110948,0
30009,Female,19,Germany,7,230718,3,No,No,103691,1
30010,Female,30,Germany,5,86740,1,No,No,142915,0
30011,Male,53,Germany,4,210178,2,Yes,No,128902,1
30012,Female,40,France,4,19406,1,Yes,Yes,134121,0
30013,Female,69,Germany,4,42130,1,Yes,No,65935,0
30014,Male,67,France,14,25795,3,Yes,No,86264,0
30015,Male,18,Germany,12,206792,3,No,No,95149,0
30016,Female,25,France,1,90527,3,Yes,No,95018,1
30017,Male,18,Germany,7,92411,1,Yes,No,98334,0
30018,Male,44,France,12,35374,3,No,No,116490,0
30019,Male,37,Spain,12,199523,2,Yes,No,128893,1
30020,Male,36,Spain,12,167313,1,Yes,Yes,130075,1
30021,Male,25,Spain,5,5159,2,Yes,Yes,48272,0
30022,Female,23,France,14,236462,3,Yes,Yes,67465,1
30023,Male,47,Germany,7,211135,3,No,No,108315,0
30024,Male,19,Spain,6,8051,2,No,Yes,145413,0
30025,Female,46,France,9,78486,1,No,Yes,24781,0
30026,Female,24,France,9,63838,1,Yes,Yes,68707,0
30027,Male,39,Spain,8,57695,3,No,No,89578,0
30028,Male,69,Germany,6,213905,1,Yes,No,62755,0
30029,Female,41,Spain,13,72652,2,Yes,No,60757,0
30030,Male,45,France,9,153184,3,Yes,Yes,87951,0
30031,Male,68,Spain,14,93554,3,Yes,Yes,45144,0
30032,Female,21,Spain,6,169550,1,No,Yes,96432,0
30033,Male,54,Germany,7,198457,3,No,Yes,134651,1
30034,Male,24,France,11,196831,2,Yes,Yes,31320,0
30035,Male,54,France,14,139088,2,No,No,122896,0
30036,Female,52,Germany,7,232951,1,Yes,No,127364,1
30037,Female,45,France,13,40384,2,No,No,99696,0
