EmployeeID,Age,Department,Experience_Years,Monthly_Hours,Tasks_Completed,Performance_Score,Training_Hours,Satisfaction_Level
20001,59,Support,26,216,139,11,45,0.67
20002,49,Support,25,121,156,46,17,0.55
20003,35,HR,26,152,188,16,38,0.47
20004,28,HR,11,196,148,1,49,0.96
20005,41,HR,2,235,149,63,26,0.57
20006,59,Support,7,222,79,21,27,0.3
20007,39,Tech,18,222,67,30,7,0.51
20008,43,Support,27,209,48,13,46,0.93
20009,31,Tech,34,241,116,34,38,0.26
20010,31,Tech,27,225,29,4,36,0.29
20011,44,HR,17,238,77,28,49,0.11
20012,56,Finance,24,168,40,95,25,0.11
20013,44,Sales,25,223,47,59,48,0.85
20014,23,HR,7,180,53,27,25,0.76
20015,42,HR,6,242,27,69,48,0.42
20016,22,Finance,24,128,196,25,15,0.73
20017,44,Sales,33,125,98,3,43,0.46
20018,50,Support,29,192,164,97,8,0.96
20019,58,Support,22,222,106,68,5,0.97
20020,22,HR,26,160,107,25,32,0.45
20021,41,Sales,28,233,192,20,28,0.87
20022,53,HR,21,127,88,34,39,0.8
20023,32,Tech,7,191,179,26,17,0.38
20024,42,HR,17,211,191,5,38,0.31
20025,45,HR,20,181,106,99,15,0.51
20026,47,Support,20,203,120,61,40,0.8
20027,48,Support,22,181,27,92,21,0.96
20028,36,Support,28,230,96,93,39,0.79
20029,35,Tech,7,246,106,9,22,0.87
20030,23,Support,1,126,62,50,44,0.64
20031,57,Sales,32,203,148,6,26,0.85
20032,27,Finance,13,177,128,83,28,0.81
20033,41,Sales,30,141,198,60,23,0.44
20034,29,Sales,23,246,171,44,41,0.6
20035,59,Support,19,122,171,11,43,0.82
20036,38,Finance,32,246,36,66,25,0.14
20037,24,Finance,30,160,152,47,12,0.83
20038,45,Finance,29,225,167,73,32,0.26
20039,34,Tech,29,133,40,85,9,0.56
20040,29,Support,30,131,77,88,21,0.83
20041,46,Finance,16,206,178,98,41,0.33
20042,22,Tech,19,131,129,86,40,0.32
20043,40,HR,18,144,158,3,23,0.46
20044,48,HR,1,164,199,76,31,0.91
20045,27,Tech,14,241,162,92,38,0.1
20046,28,Tech,2,174,154,30,15,0.91
20047,55,Support,28,219,47,90,49,0.24
20048,34,Support,30,238,70,21,16,0.99
20049,37,HR,4,172,24,28,25,0.96
20050,56,Finance,1,151,24,90,15,0.55
20051,24,HR,8,170,113,62,43,0.56
20052,22,Finance,29,163,115,33,32,0.53
20053,26,Finance,3,201,27,85,9,0.67
20054,24,Support,32,156,83,35,21,0.18
20055,49,Sales,10,215,157,52,24,0.13
20056,38,Sales,10,175,57,34,45,0.15
20057,46,Tech,19,224,130,41,16,0.5
20058,54,Support,34,178,131,51,10,0.35
20059,30,Finance,33,154,100,47,21,0.66
20060,56,Sales,23,212,155,82,23,0.99
20061,34,Finance,28,216,123,58,30,0.45
20062,51,Sales,32,195,172,75,48,0.62
20063,35,Sales,7,168,92,57,48,0.47
20064,28,Sales,29,213,197,23,36,0.86
20065,34,Support,8,143,68,48,10,0.91
20066,43,HR,1,156,55,22,40,0.89
20067,41,Finance,3,123,145,17,42,0.98
20068,36,Support,24,227,87,69,15,0.12
20069,38,Support,23,245,97,11,37,0.86
20070,44,Support,8,139,124,94,28,0.78
20071,46,Support,3,169,188,15,27,0.31
20072,45,Support,33,215,141,91,19,0.96
20073,49,Tech,28,224,138,35,31,0.23
20074,35,Finance,8,236,133,33,15,0.71
20075,21,Support,34,217,29,84,21,0.3
20076,45,Finance,32,185,168,16,18,0.49
20077,27,Tech,24,198,183,34,31,0.75
20078,29,Tech,14,125,159,66,22,0.61
20079,44,Finance,32,158,110,99,32,0.48
20080,21,Sales,16,234,21,40,8,0.39
20081,28,HR,4,244,137,28,11,0.86
20082,44,Sales,21,131,32,47,49,0.23
20083,31,Sales,14,137,179,39,39,0.49
20084,37,Sales,31,159,114,70,13,0.91
20085,28,Support,18,140,163,73,12,0.86
20086,55,Tech,7,218,51,20,49,0.46
20087,55,Sales,10,145,51,1,21,0.79
20088,53,Tech,7,127,143,72,21,0.84
20089,25,Finance,33,219,30,87,37,0.9
20090,59,HR,23,206,29,63,36,0.59
20091,48,Finance,21,161,34,67,12,0.28
20092,27,Finance,19,133,36,4,23,0.33
20093,29,Support,19,197,187,58,42,0.37
20094,28,HR,29,121,165,25,7,0.63
20095,32,Finance,18,238,172,47,9,0.13
20096,54,Finance,2,156,78,38,17,0.67
20097,53,HR,1,188,97,15,35,0.43
20098,43,HR,5,160,143,63,20,0.37
20099,44,Finance,20,181,133,21,36,0.89
20100,57,HR,11,179,41,99,26,0.51
20101,55,Finance,2,244,177,57,33,0.19
20102,42,Finance,3,230,191,53,26,0.84
20103,47,Support,23,133,51,46,47,0.14
20104,55,Sales,12,203,198,14,7,0.75
20105,21,Finance,20,249,193,76,14,0.8
20106,55,Tech,5,189,132,17,46,0.42
20107,57,Sales,30,242,139,39,25,0.84
20108,34,Sales,9,208,168,9,20,0.56
20109,23,Sales,34,147,141,99,16,0.52
20110,21,Support,22,185,51,77,6,0.14
20111,25,Finance,24,124,138,79,45,0.36
20112,46,Support,17,164,58,82,28,0.94
20113,34,Finance,10,166,31,97,39,0.45
20114,59,Support,30,150,194,6,34,0.59
20115,47,Support,23,129,37,91,34,0.58
20116,29,Tech,32,237,168,23,39,0.63
20117,35,Support,17,133,160,59,23,0.16
20118,35,HR,17,199,168,91,12,0.43
20119,46,Tech,14,212,145,98,30,0.75
20120,33,Support,9,129,155,46,44,0.28
20121,52,Sales,2,195,65,38,11,0.28
20122,59,HR,25,213,123,14,34,0.11
20123,52,HR,9,224,154,72,11,0.49
20124,24,HR,22,120,170,62,7,0.89
20125,50,Tech,4,139,105,35,5,0.15
20126,57,Support,26,127,169,19,40,0.27
20127,43,Support,29,120,108,30,29,0.38
20128,59,Sales,34,176,41,78,41,0.76
20129,35,Sales,23,183,111,84,5,0.68
20130,49,HR,11,237,48,25,19,0.47
20131,56,Sales,6,147,32,40,41,0.78
20132,33,Tech,18,240,21,88,17,0.65
20133,52,Support,21,226,48,14,44,0.91
20134,27,HR,34,168,199,26,12,0.84
20135,42,Sales,17,239,46,87,9,0.33
20136,48,Tech,25,163,69,22,13,0.34
20137,22,Tech,12,175,114,48,5,0.21
20138,26,Sales,23,230,170,83,40,0.4
20139,48,Support,22,227,107,51,39,1.0
20140,48,Sales,21,233,63,3,6,0.47
20141,40,HR,27,197,41,42,44,0.3
20142,50,Sales,31,249,190,19,27,0.79
20143,31,Tech,6,156,184,73,13,0.59
20144,48,Sales,27,139,116,28,38,0.23
20145,45,Support,34,145,22,84,18,0.44
20146,59,Finance,12,148,137,45,8,0.47
20147,53,Sales,7,120,38,71,34,0.78
20148,21,Support,10,238,42,78,35,0.12
20149,47,Support,17,154,176,63,42,0.34
20150,33,Tech,26,178,49,73,15,0.57
20151,23,Support,21,188,58,19,39,0.34
20152,59,Support,28,131,127,47,12,0.67
20153,26,Support,2,139,130,14,7,0.53
20154,28,Support,1,162,44,38,18,0.43
20155,47,HR,26,245,147,53,17,0.95
20156,29,HR,29,169,130,61,49,0.67
20157,57,Tech,21,148,155,36,36,0.22
20158,53,Sales,11,158,125,40,38,0.6
20159,44,Support,11,157,163,81,49,0.8
20160,35,Sales,34,203,91,30,23,0.74
20161,52,Sales,24,247,148,9,42,0.25
20162,52,Tech,22,245,127,64,20,0.98
20163,44,Support,5,164,24,33,6,0.5
20164,32,Support,33,171,22,52,44,0.24
20165,59,Finance,20,199,151,89,21,0.26
20166,22,Sales,19,243,123,14,38,0.19
20167,23,Sales,17,238,83,75,46,0.82
20168,57,HR,34,127,125,53,20,0.21
20169,37,Finance,9,204,117,99,42,0.21
20170,22,HR,26,248,29,59,6,0.87
20171,22,HR,2,127,168,78,6,0.41
20172,48,HR,9,215,147,94,30,0.13
20173,43,Tech,9,221,65,41,17,0.15
20174,57,Tech,17,124,174,68,35,0.23
20175,52,HR,1,205,85,68,38,0.29
20176,53,Finance,25,153,188,92,43,0.7
20177,21,Sales,25,174,131,8,7,0.24
20178,39,Finance,3,238,32,2,12,0.21
20179,22,Support,30,233,156,86,27,0.79
20180,46,Tech,34,145,183,41,18,0.7
20181,52,Sales,12,166,105,55,31,0.49
20182,26,Sales,19,232,109,16,33,0.59
20183,52,Support,17,195,77,93,43,0.38
20184,24,Support,10,191,73,62,43,0.53
20185,31,HR,12,208,31,48,5,0.56
20186,37,Tech,16,165,33,30,21,0.45
20187,58,Tech,24,152,140,12,45,0.92
20188,44,Finance,19,120,181,35,34,0.11
20189,25,HR,8,150,140,11,17,0.8
20190,54,HR,31,172,39,64,25,0.21
20191,26,HR,21,167,94,50,23,0.82
20192,42,HR,17,188,163,85,23,0.65
20193,31,Tech,23,224,89,21,29,0.86
20194,36,Tech,16,209,75,69,26,0.19
20195,53,HR,6,182,120,48,35,0.6
20196,29,Finance,8,192,151,20,21,0.55
20197,26,Sales,25,208,130,67,27,0.74
20198,36,Sales,18,132,144,44,36,0.58
20199,49,Finance,25,192,151,33,14,0.59
20200,23,HR,12,196,39,73,14,0.49
20201,40,Tech,15,187,157,61,40,0.38
20202,56,Sales,26,217,43,9,12,0.53
20203,39,Support,26,244,173,68,24,0.21
20204,46,Support,32,221,56,35,36,0.97
20205,23,Finance,10,221,73,81,18,0.74
20206,39,HR,16,138,122,98,32,0.96
20207,40,Sales,7,201,168,88,28,0.3
20208,52,HR,17,142,57,96,19,0.89
20209,27,Sales,23,202,193,65,26,0.83
20210,53,Finance,26,228,23,8,34,0.71
20211,59,Finance,21,194,76,45,8,0.66
20212,38,Support,22,248,192,87,17,0.38
20213,21,HR,7,207,39,47,27,0.83
20214,31,Support,14,173,36,40,12,0.55
20215,48,HR,15,208,138,76,22,0.16
20216,45,Support,7,184,90,54,16,0.38
20217,43,Tech,9,195,23,76,35,0.94
20218,51,Tech,8,179,33,46,18,0.87
20219,50,Tech,23,212,22,47,38,0.98
20220,55,Tech,29,168,99,15,22,0.67
20221,27,Sales,18,154,74,19,38,0.32
20222,36,Tech,31,221,151,26,15,0.25
20223,46,Finance,30,130,139,52,45,0.27
20224,22,Finance,18,218,43,93,16,0.12
20225,21,Sales,17,229,181,22,19,0.45
20226,32,Tech,14,193,177,21,35,0.27
20227,25,Tech,31,128,101,51,33,0.47
20228,57,Tech,24,122,166,38,30,0.94
20229,52,Support,34,204,178,20,22,0.49
20230,29,HR,3,145,79,29,36,0.89
20231,55,Support,26,191,166,51,26,0.64
20232,39,HR,23,167,68,4,42,0.32
20233,36,Tech,15,236,82,55,21,0.42
20234,23,Tech,4,131,129,71,27,0.18
20235,40,Support,29,167,169,92,28,0.4
20236,44,Support,22,156,171,28,12,0.71
20237,53,HR,25,163,128,4,45,0.16
20238,44,Finance,13,134,95,22,10,0.28
20239,31,HR,18,162,49,76,9,0.44
20240,28,Support,33,206,77,45,48,0.98
20241,56,Support,16,189,136,67,33,0.81
20242,58,Sales,2,165,178,86,32,0.76
20243,40,Support,34,227,119,66,15,0.2
20244,55,Sales,30,242,38,88,5,0.8
20245,45,Finance,13,140,195,34,47,0.81
20246,55,HR,13,226,192,91,23,0.64
20247,45,HR,18,199,113,55,13,0.99
20248,49,Sales,32,166,132,1,31,0.39
20249,38,HR,32,236,165,72,38,0.95
20250,38,Support,29,243,82,87,48,0.92
20251,22,Tech,29,144,135,38,8,0.11
20252,55,Sales,16,155,132,6,40,0.51
20253,36,HR,10,170,66,86,22,0.98
20254,56,Sales,30,134,76,25,19,0.19
20255,53,Sales,25,187,137,82,17,0.59
20256,24,Tech,20,140,64,17,23,0.98
20257,53,Support,5,138,180,61,10,0.6
20258,34,Sales,1,153,164,12,16,0.27
20259,41,HR,30,197,23,6,41,0.62
20260,40,Finance,3,244,167,90,21,0.28
20261,28,Sales,14,236,66,27,27,0.57
20262,27,Sales,30,171,162,8,30,0.17
20263,23,Tech,4,146,66,83,33,0.64
20264,37,Support,18,154,97,65,37,0.57
20265,53,Finance,25,225,143,57,31,0.77
20266,32,HR,1,121,94,93,29,0.67
20267,42,Finance,15,196,122,99,14,0.59
20268,42,HR,9,209,156,40,27,0.72
20269,50,Support,15,208,109,14,25,0.23
20270,58,HR,24,213,163,35,25,0.64
20271,58,Tech,4,126,88,48,47,0.25
20272,28,Tech,12,214,80,84,17,0.93
20273,47,Tech,6,227,157,56,41,0.16
20274,47,Tech,24,193,69,49,37,0.49
20275,54,Finance,11,158,22,13,28,0.73
20276,41,Support,13,190,126,61,48,0.51
20277,50,HR,34,175,132,49,15,0.18
20278,53,HR,25,161,113,46,21,0.6
20279,48,Tech,7,155,137,62,8,0.68
20280,53,Tech,4,203,100,8,29,0.73
20281,25,Sales,8,237,128,43,34,0.44
20282,39,Support,20,126,70,20,13,0.61
20283,24,Finance,29,173,166,97,25,0.51
20284,55,HR,10,248,189,90,24,0.7
20285,37,Sales,34,239,54,39,23,0.63
20286,48,Sales,26,225,65,85,23,0.57
20287,50,HR,3,166,173,49,16,0.32
20288,49,Finance,6,242,88,64,41,0.1
20289,26,Sales,5,238,112,62,46,0.26
20290,55,Sales,5,237,83,54,21,0.21
20291,57,Support,23,140,184,9,41,0.5
20292,44,Finance,9,145,68,88,43,0.65
20293,49,Sales,20,128,168,37,32,0.29
20294,51,Finance,18,134,93,49,45,0.95
20295,55,HR,17,129,24,41,39,0.11
20296,53,Tech,24,241,119,17,22,0.8
20297,41,Sales,3,240,89,88,18,0.66
20298,52,Support,32,244,109,21,39,0.44
20299,43,HR,13,191,23,51,48,0.15
