CustomerID,Age,Annual_Income,SpendingScore,Online_Time(hrs/week),Purchases_per_Month
10001,56,23343,81,46,15
10002,69,33500,5,43,29
10003,46,73222,29,16,29
10004,32,49375,4,4,11
10005,60,29662,10,37,32
10006,25,36964,56,21,2
10007,38,133429,17,14,14
10008,56,141692,74,31,20
10009,36,79638,17,48,22
10010,40,93666,84,18,11
10011,28,105067,88,7,27
10012,28,138937,69,10,3
10013,41,87215,34,7,17
10014,53,89042,6,33,28
10015,57,33284,53,23,29
10016,41,92789,66,21,21
10017,20,104664,77,19,16
10018,39,113468,43,48,37
10019,19,81389,75,19,20
10020,41,29435,23,36,6
10021,61,74340,55,29,19
10022,47,64078,80,18,5
10023,55,98832,95,2,3
10024,19,71293,75,1,1
10025,38,115981,16,47,38
10026,50,98781,8,5,15
10027,29,80403,4,20,34
10028,39,49124,4,11,35
10029,61,115435,56,42,25
10030,42,63919,25,2,24
10031,66,128761,67,3,12
10032,44,141305,96,23,18
10033,59,55247,67,12,15
10034,45,141172,27,20,16
10035,33,114758,93,5,27
10036,32,111747,32,37,8
10037,64,82752,50,38,25
10038,68,76573,61,30,17
10039,61,79101,51,9,29
10040,69,122756,19,34,8
10041,20,46646,21,44,15
10042,54,124185,5,35,27
10043,68,43049,82,22,7
10044,24,99605,92,44,3
10045,38,118116,42,24,29
10046,26,117379,61,17,24
10047,56,88385,22,10,3
10048,35,146131,21,30,20
10049,21,60158,70,46,15
10050,42,85417,1,23,25
10051,31,43289,5,32,30
10052,67,130226,12,17,14
10053,26,120793,90,17,7
10054,43,29823,46,14,17
10055,19,80160,34,9,20
10056,37,61975,49,40,36
10057,45,29540,78,2,9
10058,64,36364,90,45,38
10059,24,24611,45,25,22
10060,61,47663,27,39,2
10061,25,71991,73,9,24
10062,64,77679,26,22,8
10063,52,124182,47,43,11
10064,31,50977,86,46,13
10065,34,114704,56,4,17
10066,53,69115,94,26,8
10067,67,111007,63,29,21
10068,57,108223,48,45,18
10069,21,80890,61,34,30
10070,19,86387,81,23,18
10071,23,38071,26,37,31
10072,59,79275,36,11,38
10073,21,92369,1,6,32
10074,46,31938,8,18,11
10075,35,55195,99,21,25
10076,43,111680,52,42,33
10077,61,24000,79,36,38
10078,51,90588,47,41,8
10079,27,121042,56,38,11
10080,53,113610,86,34,22
10081,31,140420,14,17,24
10082,48,123691,90,37,17
10083,65,126306,28,25,12
10084,32,117856,87,38,32
10085,25,58304,78,12,15
10086,31,131783,88,23,16
10087,40,89449,2,42,22
10088,57,102986,26,22,28
10089,38,109643,14,21,20
10090,33,40764,59,27,33
10091,62,128940,56,31,10
10092,35,106027,7,6,32
10093,64,58494,3,27,33
10094,41,23373,23,40,2
10095,43,32161,18,34,33
10096,42,117532,38,12,33
10097,62,112658,99,45,13
10098,58,143633,15,7,30
10099,46,120386,64,10,33
10100,32,47350,89,45,13
10101,62,113008,28,17,26
10102,18,114297,74,26,22
10103,42,45351,39,21,39
10104,24,108668,57,28,2
10105,26,134585,17,46,38
10106,41,35305,86,2,39
