OrderID,CustomerAge,Category,OrderAmount,Quantity,PaymentMethod,DeliveryTime_Days,CustomerRating
50001,52,Sports,14314,9,Credit Card,1,3.8
50002,21,Electronics,14637,3,UPI,9,3.4
50003,18,Grocery,13303,2,Credit Card,5,1.7
50004,41,Beauty,18060,1,Credit Card,2,2.4
50005,35,Beauty,12861,9,Cash On Delivery,1,2.8
50006,35,Fashion,6039,3,NetBanking,7,3.6
50007,19,Sports,5417,2,Credit Card,7,2.3
50008,54,Beauty,5680,8,Debit Card,1,1.6
50009,33,Grocery,3789,2,Cash On Delivery,1,2.9
50010,22,Home Decor,6851,5,UPI,8,3.6
50011,65,Electronics,12521,3,Debit Card,9,1.2
50012,53,Home Decor,18944,2,Debit Card,2,3.7
50013,36,Beauty,14287,6,Cash On Delivery,6,3.8
50014,29,Beauty,17230,4,Cash On Delivery,4,2.7
50015,53,Grocery,932,5,Credit Card,9,1.9
50016,69,Fashion,5323,5,UPI,1,3.5
50017,33,Home Decor,12526,9,Debit Card,7,4.6
50018,57,Fashion,6533,3,Debit Card,9,1.7
50019,27,Grocery,11896,2,Cash On Delivery,5,2.2
50020,36,Grocery,6908,6,NetBanking,5,3.3
50021,25,Home Decor,14287,5,Cash On Delivery,7,1.3
50022,43,Sports,3046,6,Credit Card,8,4.7
50023,53,Grocery,14153,2,UPI,1,3.5
50024,63,Fashion,16168,1,Cash On Delivery,3,3.5
50025,49,Home Decor,11962,4,Credit Card,6,4.5
50026,46,Fashion,2597,6,NetBanking,9,3.8
50027,18,Beauty,3748,6,UPI,1,4.0
50028,30,Home Decor,6101,9,Cash On Delivery,6,3.1
50029,49,Home Decor,7509,4,Cash On Delivery,5,3.5
50030,51,Home Decor,14996,9,Debit Card,1,1.2
50031,19,Beauty,16567,5,Cash On Delivery,7,4.4
50032,24,Beauty,18772,5,UPI,1,2.7
50033,51,Beauty,17090,9,NetBanking,3,3.3
50034,35,Home Decor,15587,8,Credit Card,5,1.6
50035,24,Sports,12172,5,Cash On Delivery,6,4.8
50036,64,Grocery,11973,1,Credit Card,3,1.1
50037,19,Grocery,18789,7,NetBanking,8,2.5
50038,65,Fashion,17342,9,Credit Card,1,2.7
50039,43,Beauty,3682,2,Debit Card,8,2.6
50040,28,Grocery,11352,9,Debit Card,3,2.9
50041,53,Home Decor,11588,4,Debit Card,5,3.4
50042,18,Home Decor,7825,3,Debit Card,1,1.6
50043,45,Electronics,10585,4,Debit Card,8,4.1
50044,51,Sports,8347,9,NetBanking,9,2.0
50045,51,Sports,1217,4,UPI,2,3.9
50046,21,Electronics,9655,5,NetBanking,4,4.3
50047,22,Beauty,11676,4,NetBanking,3,2.1
50048,19,Home Decor,5874,9,Cash On Delivery,7,2.4
50049,28,Fashion,9167,5,NetBanking,3,2.3
50050,59,Electronics,4423,3,Credit Card,3,1.2
50051,63,Home Decor,15544,3,NetBanking,4,3.0
50052,25,Beauty,13332,9,Credit Card,1,1.5
50053,23,Grocery,11690,1,Debit Card,2,4.5
